,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
200,LP001674,Male,Yes,1,Not Graduate,No,26000,25000.0,900000.0,360.0,1.0,Semiurban,Y
201,LP001677,Male,No,2,Graduate,No,49230,0.0,1660000.0,360.0,0.0,Semiurban,Y
202,LP001682,Male,Yes,3+,Not Graduate,No,39920,0.0,,180.0,1.0,Urban,N
203,LP001688,Male,Yes,1,Not Graduate,No,35000,10830.0,1350000.0,360.0,1.0,Urban,Y
204,LP001691,Male,Yes,2,Not Graduate,No,39170,0.0,1240000.0,360.0,1.0,Semiurban,Y
205,LP001692,Female,No,0,Not Graduate,No,44080,0.0,1200000.0,360.0,1.0,Semiurban,Y
206,LP001693,Female,No,0,Graduate,No,32440,0.0,800000.0,360.0,1.0,Urban,Y
207,LP001698,Male,No,0,Not Graduate,No,39750,25310.0,550000.0,360.0,1.0,Rural,Y
208,LP001699,Male,No,0,Graduate,No,24790,0.0,590000.0,360.0,1.0,Urban,Y
209,LP001702,Male,No,0,Graduate,No,34180,0.0,1270000.0,360.0,1.0,Semiurban,N
210,LP001708,Female,No,0,Graduate,No,100000,0.0,2140000.0,360.0,1.0,Semiurban,N
211,LP001711,Male,Yes,3+,Graduate,No,34300,12500.0,1280000.0,360.0,0.0,Semiurban,N
212,LP001713,Male,Yes,1,Graduate,Yes,77870,0.0,2400000.0,360.0,1.0,Urban,Y
213,LP001715,Male,Yes,3+,Not Graduate,Yes,57030,0.0,1300000.0,360.0,1.0,Rural,Y
214,LP001716,Male,Yes,0,Graduate,No,31730,30210.0,1370000.0,360.0,1.0,Urban,Y
215,LP001720,Male,Yes,3+,Not Graduate,No,38500,9830.0,1000000.0,360.0,1.0,Semiurban,Y
216,LP001722,Male,Yes,0,Graduate,No,1500,18000.0,1350000.0,360.0,1.0,Rural,N
217,LP001726,Male,Yes,0,Graduate,No,37270,17750.0,1310000.0,360.0,1.0,Semiurban,Y
218,LP001732,Male,Yes,2,Graduate,,50000,0.0,720000.0,360.0,0.0,Semiurban,N
219,LP001734,Female,Yes,2,Graduate,No,42830,23830.0,1270000.0,360.0,,Semiurban,Y
220,LP001736,Male,Yes,0,Graduate,No,22210,0.0,600000.0,360.0,0.0,Urban,N
221,LP001743,Male,Yes,2,Graduate,No,40090,17170.0,1160000.0,360.0,1.0,Semiurban,Y
222,LP001744,Male,No,0,Graduate,No,29710,27910.0,1440000.0,360.0,1.0,Semiurban,Y
223,LP001749,Male,Yes,0,Graduate,No,75780,10100.0,1750000.0,,1.0,Semiurban,Y
224,LP001750,Male,Yes,0,Graduate,No,62500,0.0,1280000.0,360.0,1.0,Semiurban,Y
225,LP001751,Male,Yes,0,Graduate,No,32500,0.0,1700000.0,360.0,1.0,Rural,N
226,LP001754,Male,Yes,,Not Graduate,Yes,47350,0.0,1380000.0,360.0,1.0,Urban,N
227,LP001758,Male,Yes,2,Graduate,No,62500,16950.0,2100000.0,360.0,1.0,Semiurban,Y
228,LP001760,Male,,,Graduate,No,47580,0.0,1580000.0,480.0,1.0,Semiurban,Y
229,LP001761,Male,No,0,Graduate,Yes,64000,0.0,2000000.0,360.0,1.0,Rural,Y
230,LP001765,Male,Yes,1,Graduate,No,24910,20540.0,1040000.0,360.0,1.0,Semiurban,Y
231,LP001768,Male,Yes,0,Graduate,,37160,0.0,420000.0,180.0,1.0,Rural,Y
232,LP001770,Male,No,0,Not Graduate,No,31890,25980.0,1200000.0,,1.0,Rural,Y
233,LP001776,Female,No,0,Graduate,No,83330,0.0,2800000.0,360.0,1.0,Semiurban,Y
234,LP001778,Male,Yes,1,Graduate,No,31550,17790.0,1400000.0,360.0,1.0,Semiurban,Y
235,LP001784,Male,Yes,1,Graduate,No,55000,12600.0,1700000.0,360.0,1.0,Rural,Y
236,LP001786,Male,Yes,0,Graduate,,57460,0.0,2550000.0,360.0,,Urban,N
237,LP001788,Female,No,0,Graduate,Yes,34630,0.0,1220000.0,360.0,,Urban,Y
238,LP001790,Female,No,1,Graduate,No,38120,0.0,1120000.0,360.0,1.0,Rural,Y
239,LP001792,Male,Yes,1,Graduate,No,33150,0.0,960000.0,360.0,1.0,Semiurban,Y
240,LP001798,Male,Yes,2,Graduate,No,58190,50000.0,1200000.0,360.0,1.0,Rural,Y
241,LP001800,Male,Yes,1,Not Graduate,No,25100,19830.0,1400000.0,180.0,1.0,Urban,N
242,LP001806,Male,No,0,Graduate,No,29650,57010.0,1550000.0,60.0,1.0,Urban,Y
243,LP001807,Male,Yes,2,Graduate,Yes,62500,13000.0,1080000.0,360.0,1.0,Rural,Y
244,LP001811,Male,Yes,0,Not Graduate,No,34060,44170.0,1230000.0,360.0,1.0,Semiurban,Y
245,LP001813,Male,No,0,Graduate,Yes,60500,43330.0,1200000.0,180.0,1.0,Urban,N
246,LP001814,Male,Yes,2,Graduate,No,97030,0.0,1120000.0,360.0,1.0,Urban,Y
247,LP001819,Male,Yes,1,Not Graduate,No,66080,0.0,1370000.0,180.0,1.0,Urban,Y
248,LP001824,Male,Yes,1,Graduate,No,28820,18430.0,1230000.0,480.0,1.0,Semiurban,Y
249,LP001825,Male,Yes,0,Graduate,No,18090,18680.0,900000.0,360.0,1.0,Urban,Y
250,LP001835,Male,Yes,0,Not Graduate,No,16680,38900.0,2010000.0,360.0,0.0,Semiurban,N
251,LP001836,Female,No,2,Graduate,No,34270,0.0,1380000.0,360.0,1.0,Urban,N
252,LP001841,Male,No,0,Not Graduate,Yes,25830,21670.0,1040000.0,360.0,1.0,Rural,Y
253,LP001843,Male,Yes,1,Not Graduate,No,26610,71010.0,2790000.0,180.0,1.0,Semiurban,Y
254,LP001844,Male,No,0,Graduate,Yes,162500,0.0,1920000.0,360.0,0.0,Urban,N
255,LP001846,Female,No,3+,Graduate,No,30830,0.0,2550000.0,360.0,1.0,Rural,Y
256,LP001849,Male,No,0,Not Graduate,No,60450,0.0,1150000.0,360.0,0.0,Rural,N
257,LP001854,Male,Yes,3+,Graduate,No,52500,0.0,940000.0,360.0,1.0,Urban,N
258,LP001859,Male,Yes,0,Graduate,No,146830,21000.0,3040000.0,360.0,1.0,Rural,N
259,LP001864,Male,Yes,3+,Not Graduate,No,49310,0.0,1280000.0,360.0,,Semiurban,N
260,LP001865,Male,Yes,1,Graduate,No,60830,42500.0,3300000.0,360.0,,Urban,Y
261,LP001868,Male,No,0,Graduate,No,20600,22090.0,1340000.0,360.0,1.0,Semiurban,Y
262,LP001870,Female,No,1,Graduate,No,34810,0.0,1550000.0,36.0,1.0,Semiurban,N
263,LP001871,Female,No,0,Graduate,No,72000,0.0,1200000.0,360.0,1.0,Rural,Y
264,LP001872,Male,No,0,Graduate,Yes,51660,0.0,1280000.0,360.0,1.0,Semiurban,Y
265,LP001875,Male,No,0,Graduate,No,40950,34470.0,1510000.0,360.0,1.0,Rural,Y
266,LP001877,Male,Yes,2,Graduate,No,47080,13870.0,1500000.0,360.0,1.0,Semiurban,Y
267,LP001882,Male,Yes,3+,Graduate,No,43330,18110.0,1600000.0,360.0,0.0,Urban,Y
268,LP001883,Female,No,0,Graduate,,34180,0.0,1350000.0,360.0,1.0,Rural,N
269,LP001884,Female,No,1,Graduate,No,28760,15600.0,900000.0,360.0,1.0,Urban,Y
270,LP001888,Female,No,0,Graduate,No,32370,0.0,300000.0,360.0,1.0,Urban,Y
271,LP001891,Male,Yes,0,Graduate,No,111460,0.0,1360000.0,360.0,1.0,Urban,Y
272,LP001892,Male,No,0,Graduate,No,28330,18570.0,1260000.0,360.0,1.0,Rural,Y
273,LP001894,Male,Yes,0,Graduate,No,26200,22230.0,1500000.0,360.0,1.0,Semiurban,Y
274,LP001896,Male,Yes,2,Graduate,No,39000,0.0,900000.0,360.0,1.0,Semiurban,Y
275,LP001900,Male,Yes,1,Graduate,No,27500,18420.0,1150000.0,360.0,1.0,Semiurban,Y
276,LP001903,Male,Yes,0,Graduate,No,39930,32740.0,2070000.0,360.0,1.0,Semiurban,Y
277,LP001904,Male,Yes,0,Graduate,No,31030,13000.0,800000.0,360.0,1.0,Urban,Y
278,LP001907,Male,Yes,0,Graduate,No,145830,0.0,4360000.0,360.0,1.0,Semiurban,Y
279,LP001908,Female,Yes,0,Not Graduate,No,41000,0.0,1240000.0,360.0,,Rural,Y
280,LP001910,Male,No,1,Not Graduate,Yes,40530,24260.0,1580000.0,360.0,0.0,Urban,N
281,LP001914,Male,Yes,0,Graduate,No,39270,8000.0,1120000.0,360.0,1.0,Semiurban,Y
282,LP001915,Male,Yes,2,Graduate,No,23010,9857.999878,780000.0,180.0,1.0,Urban,Y
283,LP001917,Female,No,0,Graduate,No,18110,16660.0,540000.0,360.0,1.0,Urban,Y
284,LP001922,Male,Yes,0,Graduate,No,206670,0.0,,360.0,1.0,Rural,N
285,LP001924,Male,No,0,Graduate,No,31580,30530.0,890000.0,360.0,1.0,Rural,Y
286,LP001925,Female,No,0,Graduate,Yes,26000,17170.0,990000.0,300.0,1.0,Semiurban,N
287,LP001926,Male,Yes,0,Graduate,No,37040,20000.0,1200000.0,360.0,1.0,Rural,Y
288,LP001931,Female,No,0,Graduate,No,41240,0.0,1150000.0,360.0,1.0,Semiurban,Y
289,LP001935,Male,No,0,Graduate,No,95080,0.0,1870000.0,360.0,1.0,Rural,Y
290,LP001936,Male,Yes,0,Graduate,No,30750,24160.0,1390000.0,360.0,1.0,Rural,Y
291,LP001938,Male,Yes,2,Graduate,No,44000,0.0,1270000.0,360.0,0.0,Semiurban,N
292,LP001940,Male,Yes,2,Graduate,No,31530,15600.0,1340000.0,360.0,1.0,Urban,Y
293,LP001945,Female,No,,Graduate,No,54170,0.0,1430000.0,480.0,0.0,Urban,N
294,LP001947,Male,Yes,0,Graduate,No,23830,33340.0,1720000.0,360.0,1.0,Semiurban,Y
295,LP001949,Male,Yes,3+,Graduate,,44160,12500.0,1100000.0,360.0,1.0,Urban,Y
296,LP001953,Male,Yes,1,Graduate,No,68750,0.0,2000000.0,360.0,1.0,Semiurban,Y
297,LP001954,Female,Yes,1,Graduate,No,46660,0.0,1350000.0,360.0,1.0,Urban,Y
298,LP001955,Female,No,0,Graduate,No,50000,25410.0,1510000.0,480.0,1.0,Rural,N
299,LP001963,Male,Yes,1,Graduate,No,20140,29250.0,1130000.0,360.0,1.0,Urban,N
300,LP001964,Male,Yes,0,Not Graduate,No,18000,29340.0,930000.0,360.0,0.0,Urban,N
301,LP001972,Male,Yes,,Not Graduate,No,28750,17500.0,1050000.0,360.0,1.0,Semiurban,Y
302,LP001974,Female,No,0,Graduate,No,50000,0.0,1320000.0,360.0,1.0,Rural,Y
303,LP001977,Male,Yes,1,Graduate,No,16250,18030.0,960000.0,360.0,1.0,Urban,Y
304,LP001978,Male,No,0,Graduate,No,40000,25000.0,1400000.0,360.0,1.0,Rural,Y
305,LP001990,Male,No,0,Not Graduate,No,20000,0.0,,360.0,1.0,Urban,N
306,LP001993,Female,No,0,Graduate,No,37620,16660.0,1350000.0,360.0,1.0,Rural,Y
307,LP001994,Female,No,0,Graduate,No,24000,18630.0,1040000.0,360.0,0.0,Urban,N
308,LP001996,Male,No,0,Graduate,No,202330,0.0,4800000.0,360.0,1.0,Rural,N
309,LP001998,Male,Yes,2,Not Graduate,No,76670,0.0,1850000.0,360.0,,Rural,Y
310,LP002002,Female,No,0,Graduate,No,29170,0.0,840000.0,360.0,1.0,Semiurban,Y
311,LP002004,Male,No,0,Not Graduate,No,29270,24050.0,1110000.0,360.0,1.0,Semiurban,Y
312,LP002006,Female,No,0,Graduate,No,25070,0.0,560000.0,360.0,1.0,Rural,Y
313,LP002008,Male,Yes,2,Graduate,Yes,57460,0.0,1440000.0,84.0,,Rural,Y
314,LP002024,,Yes,0,Graduate,No,24730,18430.0,1590000.0,360.0,1.0,Rural,N
315,LP002031,Male,Yes,1,Not Graduate,No,33990,16400.0,1110000.0,180.0,1.0,Urban,Y
316,LP002035,Male,Yes,2,Graduate,No,37170,0.0,1200000.0,360.0,1.0,Semiurban,Y
317,LP002036,Male,Yes,0,Graduate,No,20580,21340.0,880000.0,360.0,,Urban,Y
318,LP002043,Female,No,1,Graduate,No,35410,0.0,1120000.0,360.0,,Semiurban,Y
319,LP002050,Male,Yes,1,Graduate,Yes,100000,0.0,1550000.0,360.0,1.0,Rural,N
320,LP002051,Male,Yes,0,Graduate,No,24000,21670.0,1150000.0,360.0,1.0,Semiurban,Y
321,LP002053,Male,Yes,3+,Graduate,No,43420,1890.0,1240000.0,360.0,1.0,Semiurban,Y
322,LP002054,Male,Yes,2,Not Graduate,No,36010,15900.0,,360.0,1.0,Rural,Y
323,LP002055,Female,No,0,Graduate,No,31660,29850.0,1320000.0,360.0,,Rural,Y
324,LP002065,Male,Yes,3+,Graduate,No,150000,0.0,3000000.0,360.0,1.0,Rural,Y
325,LP002067,Male,Yes,1,Graduate,Yes,86660,49830.0,3760000.0,360.0,0.0,Rural,N
326,LP002068,Male,No,0,Graduate,No,49170,0.0,1300000.0,360.0,0.0,Rural,Y
327,LP002082,Male,Yes,0,Graduate,Yes,58180,21600.0,1840000.0,360.0,1.0,Semiurban,Y
328,LP002086,Female,Yes,0,Graduate,No,43330,24510.0,1100000.0,360.0,1.0,Urban,N
329,LP002087,Female,No,0,Graduate,No,25000,0.0,670000.0,360.0,1.0,Urban,Y
330,LP002097,Male,No,1,Graduate,No,43840,17930.0,1170000.0,360.0,1.0,Urban,Y
331,LP002098,Male,No,0,Graduate,No,29350,0.0,980000.0,360.0,1.0,Semiurban,Y
332,LP002100,Male,No,,Graduate,No,28330,0.0,710000.0,360.0,1.0,Urban,Y
333,LP002101,Male,Yes,0,Graduate,,633370,0.0,4900000.0,180.0,1.0,Urban,Y
334,LP002103,,Yes,1,Graduate,Yes,98330,18330.0,1820000.0,180.0,1.0,Urban,Y
335,LP002106,Male,Yes,,Graduate,Yes,55030,44900.0,700000.0,,1.0,Semiurban,Y
336,LP002110,Male,Yes,1,Graduate,,52500,6880.0,1600000.0,360.0,1.0,Rural,Y
337,LP002112,Male,Yes,2,Graduate,Yes,25000,46000.0,1760000.0,360.0,1.0,Rural,Y
338,LP002113,Female,No,3+,Not Graduate,No,18300,0.0,,360.0,0.0,Urban,N
339,LP002114,Female,No,0,Graduate,No,41600,0.0,710000.0,360.0,1.0,Semiurban,Y
340,LP002115,Male,Yes,3+,Not Graduate,No,26470,15870.0,1730000.0,360.0,1.0,Rural,N
341,LP002116,Female,No,0,Graduate,No,23780,0.0,460000.0,360.0,1.0,Rural,N
342,LP002119,Male,Yes,1,Not Graduate,No,45540,12290.0,1580000.0,360.0,1.0,Urban,Y
343,LP002126,Male,Yes,3+,Not Graduate,No,31730,0.0,740000.0,360.0,1.0,Semiurban,Y
344,LP002128,Male,Yes,2,Graduate,,25830,23300.0,1250000.0,360.0,1.0,Rural,Y
345,LP002129,Male,Yes,0,Graduate,No,24990,24580.0,1600000.0,360.0,1.0,Semiurban,Y
346,LP002130,Male,Yes,,Not Graduate,No,35230,32300.0,1520000.0,360.0,0.0,Rural,N
347,LP002131,Male,Yes,2,Not Graduate,No,30830,21680.0,1260000.0,360.0,1.0,Urban,Y
348,LP002137,Male,Yes,0,Graduate,No,63330,45830.0,2590000.0,360.0,,Semiurban,Y
349,LP002138,Male,Yes,0,Graduate,No,26250,62500.0,1870000.0,360.0,1.0,Rural,Y
350,LP002139,Male,Yes,0,Graduate,No,90830,0.0,2280000.0,360.0,1.0,Semiurban,Y
351,LP002140,Male,No,0,Graduate,No,87500,41670.0,3080000.0,360.0,1.0,Rural,N
352,LP002141,Male,Yes,3+,Graduate,No,26660,20830.0,950000.0,360.0,1.0,Rural,Y
353,LP002142,Female,Yes,0,Graduate,Yes,55000,0.0,1050000.0,360.0,0.0,Rural,N
354,LP002143,Female,Yes,0,Graduate,No,24230,5050.0,1300000.0,360.0,1.0,Semiurban,Y
355,LP002144,Female,No,,Graduate,No,38130,0.0,1160000.0,180.0,1.0,Urban,Y
356,LP002149,Male,Yes,2,Graduate,No,83330,31670.0,1650000.0,360.0,1.0,Rural,Y
357,LP002151,Male,Yes,1,Graduate,No,38750,0.0,670000.0,360.0,1.0,Urban,N
358,LP002158,Male,Yes,0,Not Graduate,No,30000,16660.0,1000000.0,480.0,0.0,Urban,N
359,LP002160,Male,Yes,3+,Graduate,No,51670,31670.0,2000000.0,360.0,1.0,Semiurban,Y
360,LP002161,Female,No,1,Graduate,No,47230,0.0,810000.0,360.0,1.0,Semiurban,N
361,LP002170,Male,Yes,2,Graduate,No,50000,36670.0,2360000.0,360.0,1.0,Semiurban,Y
362,LP002175,Male,Yes,0,Graduate,No,47500,23330.0,1300000.0,360.0,1.0,Urban,Y
363,LP002178,Male,Yes,0,Graduate,No,30130,30330.0,950000.0,300.0,,Urban,Y
364,LP002180,Male,No,0,Graduate,Yes,68220,0.0,1410000.0,360.0,1.0,Rural,Y
365,LP002181,Male,No,0,Not Graduate,No,62160,0.0,1330000.0,360.0,1.0,Rural,N
366,LP002187,Male,No,0,Graduate,No,25000,0.0,960000.0,480.0,1.0,Semiurban,N
367,LP002188,Male,No,0,Graduate,No,51240,0.0,1240000.0,,0.0,Rural,N
368,LP002190,Male,Yes,1,Graduate,No,63250,0.0,1750000.0,360.0,1.0,Semiurban,Y
369,LP002191,Male,Yes,0,Graduate,No,197300,52660.0,5700000.0,360.0,1.0,Rural,N
370,LP002194,Female,No,0,Graduate,Yes,157590,0.0,550000.0,360.0,1.0,Semiurban,Y
371,LP002197,Male,Yes,2,Graduate,No,51850,0.0,1550000.0,360.0,1.0,Semiurban,Y
372,LP002201,Male,Yes,2,Graduate,Yes,93230,78730.0,3800000.0,300.0,1.0,Rural,Y
373,LP002205,Male,No,1,Graduate,No,30620,19870.0,1110000.0,180.0,0.0,Urban,N
374,LP002209,Female,No,0,Graduate,,27640,14590.0,1100000.0,360.0,1.0,Urban,Y
375,LP002211,Male,Yes,0,Graduate,No,48170,9230.0,1200000.0,180.0,1.0,Urban,Y
376,LP002219,Male,Yes,3+,Graduate,No,87500,49960.0,1300000.0,360.0,1.0,Rural,Y
377,LP002223,Male,Yes,0,Graduate,No,43100,0.0,1300000.0,360.0,,Semiurban,Y
378,LP002224,Male,No,0,Graduate,No,30690,0.0,710000.0,480.0,1.0,Urban,N
379,LP002225,Male,Yes,2,Graduate,No,53910,0.0,1300000.0,360.0,1.0,Urban,Y
380,LP002226,Male,Yes,0,Graduate,,33330,25000.0,1280000.0,360.0,1.0,Semiurban,Y
381,LP002229,Male,No,0,Graduate,No,59410,42320.0,2960000.0,360.0,1.0,Semiurban,Y
382,LP002231,Female,No,0,Graduate,No,60000,0.0,1560000.0,360.0,1.0,Urban,Y
383,LP002234,Male,No,0,Graduate,Yes,71670,0.0,1280000.0,360.0,1.0,Urban,Y
384,LP002236,Male,Yes,2,Graduate,No,45660,0.0,1000000.0,360.0,1.0,Urban,N
385,LP002237,Male,No,1,Graduate,,36670,0.0,1130000.0,180.0,1.0,Urban,Y
386,LP002239,Male,No,0,Not Graduate,No,23460,16000.0,1320000.0,360.0,1.0,Semiurban,Y
387,LP002243,Male,Yes,0,Not Graduate,No,30100,31360.0,,360.0,0.0,Urban,N
388,LP002244,Male,Yes,0,Graduate,No,23330,24170.0,1360000.0,360.0,1.0,Urban,Y
389,LP002250,Male,Yes,0,Graduate,No,54880,0.0,1250000.0,360.0,1.0,Rural,Y
390,LP002255,Male,No,3+,Graduate,No,91670,0.0,1850000.0,360.0,1.0,Rural,Y
391,LP002262,Male,Yes,3+,Graduate,No,95040,0.0,2750000.0,360.0,1.0,Rural,Y
392,LP002263,Male,Yes,0,Graduate,No,25830,21150.0,1200000.0,360.0,,Urban,Y
393,LP002265,Male,Yes,2,Not Graduate,No,19930,16250.0,1130000.0,180.0,1.0,Semiurban,Y
394,LP002266,Male,Yes,2,Graduate,No,31000,14000.0,1130000.0,360.0,1.0,Urban,Y
395,LP002272,Male,Yes,2,Graduate,No,32760,4840.0,1350000.0,360.0,,Semiurban,Y
396,LP002277,Female,No,0,Graduate,No,31800,0.0,710000.0,360.0,0.0,Urban,N
397,LP002281,Male,Yes,0,Graduate,No,30330,14590.0,950000.0,360.0,1.0,Urban,Y
398,LP002284,Male,No,0,Not Graduate,No,39020,16660.0,1090000.0,360.0,1.0,Rural,Y
399,LP002287,Female,No,0,Graduate,No,15000,18000.0,1030000.0,360.0,0.0,Semiurban,N
400,LP002288,Male,Yes,2,Not Graduate,No,28890,0.0,450000.0,180.0,0.0,Urban,N
401,LP002296,Male,No,0,Not Graduate,No,27550,0.0,650000.0,300.0,1.0,Rural,N
402,LP002297,Male,No,0,Graduate,No,25000,200000.0,1030000.0,360.0,1.0,Semiurban,Y
403,LP002300,Female,No,0,Not Graduate,No,19630,0.0,530000.0,360.0,1.0,Semiurban,Y
404,LP002301,Female,No,0,Graduate,Yes,74410,0.0,1940000.0,360.0,1.0,Rural,N
405,LP002305,Female,No,0,Graduate,No,45470,0.0,1150000.0,360.0,1.0,Semiurban,Y
406,LP002308,Male,Yes,0,Not Graduate,No,21670,24000.0,1150000.0,360.0,1.0,Urban,Y
