,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
407,LP002314,Female,No,0,Not Graduate,No,22130,0.0,660000.0,360.0,1.0,Rural,Y
408,LP002315,Male,Yes,1,Graduate,No,83000,0.0,1520000.0,300.0,0.0,Semiurban,N
409,LP002317,Male,Yes,3+,Graduate,No,810000,0.0,3600000.0,360.0,0.0,Rural,N
410,LP002318,Female,No,1,Not Graduate,Yes,38670,0.0,620000.0,360.0,1.0,Semiurban,N
411,LP002319,Male,Yes,0,Graduate,,62560,0.0,1600000.0,360.0,,Urban,Y
412,LP002328,Male,Yes,0,Not Graduate,No,60960,0.0,2180000.0,360.0,0.0,Rural,N
413,LP002332,Male,Yes,0,Not Graduate,No,22530,20330.0,1100000.0,360.0,1.0,Rural,Y
414,LP002335,Female,Yes,0,Not Graduate,No,21490,32370.0,1780000.0,360.0,0.0,Semiurban,N
415,LP002337,Female,No,0,Graduate,No,29950,0.0,600000.0,360.0,1.0,Urban,Y
416,LP002341,Female,No,1,Graduate,No,26000,0.0,1600000.0,360.0,1.0,Urban,N
417,LP002342,Male,Yes,2,Graduate,Yes,16000,200000.0,2390000.0,360.0,1.0,Urban,N
418,LP002345,Male,Yes,0,Graduate,No,10250,27730.0,1120000.0,360.0,1.0,Rural,Y
419,LP002347,Male,Yes,0,Graduate,No,32460,14170.0,1380000.0,360.0,1.0,Semiurban,Y
420,LP002348,Male,Yes,0,Graduate,No,58290,0.0,1380000.0,360.0,1.0,Rural,Y
421,LP002357,Female,No,0,Not Graduate,No,27200,0.0,800000.0,,0.0,Urban,N
422,LP002361,Male,Yes,0,Graduate,No,18200,17190.0,1000000.0,360.0,1.0,Urban,Y
423,LP002362,Male,Yes,1,Graduate,No,72500,16670.0,1100000.0,,0.0,Urban,N
424,LP002364,Male,Yes,0,Graduate,No,148800,0.0,960000.0,360.0,1.0,Semiurban,Y
425,LP002366,Male,Yes,0,Graduate,No,26660,43000.0,1210000.0,360.0,1.0,Rural,Y
426,LP002367,Female,No,1,Not Graduate,No,46060,0.0,810000.0,360.0,1.0,Rural,N
427,LP002368,Male,Yes,2,Graduate,No,59350,0.0,1330000.0,360.0,1.0,Semiurban,Y
428,LP002369,Male,Yes,0,Graduate,No,29200,161.2000084,870000.0,360.0,1.0,Rural,Y
429,LP002370,Male,No,0,Not Graduate,No,27170,0.0,600000.0,180.0,1.0,Urban,Y
430,LP002377,Female,No,1,Graduate,Yes,86240,0.0,1500000.0,360.0,1.0,Semiurban,Y
431,LP002379,Male,No,0,Graduate,No,65000,0.0,1050000.0,360.0,0.0,Rural,N
432,LP002386,Male,No,0,Graduate,,128760,0.0,4050000.0,360.0,1.0,Semiurban,Y
433,LP002387,Male,Yes,0,Graduate,No,24250,23400.0,1430000.0,360.0,1.0,Semiurban,Y
434,LP002390,Male,No,0,Graduate,No,37500,0.0,1000000.0,360.0,1.0,Urban,Y
435,LP002393,Female,,,Graduate,No,100470,0.0,,240.0,1.0,Semiurban,Y
436,LP002398,Male,No,0,Graduate,No,19260,18510.0,500000.0,360.0,1.0,Semiurban,Y
437,LP002401,Male,Yes,0,Graduate,No,22130,11250.0,,360.0,1.0,Urban,Y
438,LP002403,Male,No,0,Graduate,Yes,104160,0.0,1870000.0,360.0,0.0,Urban,N
439,LP002407,Female,Yes,0,Not Graduate,Yes,71420,0.0,1380000.0,360.0,1.0,Rural,Y
440,LP002408,Male,No,0,Graduate,No,36600,50640.0,1870000.0,360.0,1.0,Semiurban,Y
441,LP002409,Male,Yes,0,Graduate,No,79010,18330.0,1800000.0,360.0,1.0,Rural,Y
442,LP002418,Male,No,3+,Not Graduate,No,47070,19930.0,1480000.0,360.0,1.0,Semiurban,Y
443,LP002422,Male,No,1,Graduate,No,377190,0.0,1520000.0,360.0,1.0,Semiurban,Y
444,LP002424,Male,Yes,0,Graduate,No,73330,83330.0,1750000.0,300.0,,Rural,Y
445,LP002429,Male,Yes,1,Graduate,Yes,34660,12100.0,1300000.0,360.0,1.0,Rural,Y
446,LP002434,Male,Yes,2,Not Graduate,No,46520,0.0,1100000.0,360.0,1.0,Rural,Y
447,LP002435,Male,Yes,0,Graduate,,35390,13760.0,550000.0,360.0,1.0,Rural,N
448,LP002443,Male,Yes,2,Graduate,No,33400,17100.0,1500000.0,360.0,0.0,Rural,N
449,LP002444,Male,No,1,Not Graduate,Yes,27690,15420.0,1900000.0,360.0,,Semiurban,N
450,LP002446,Male,Yes,2,Not Graduate,No,23090,12550.0,1250000.0,360.0,0.0,Rural,N
451,LP002447,Male,Yes,2,Not Graduate,No,19580,14560.0,600000.0,300.0,,Urban,Y
452,LP002448,Male,Yes,0,Graduate,No,39480,17330.0,1490000.0,360.0,0.0,Rural,N
453,LP002449,Male,Yes,0,Graduate,No,24830,24660.0,900000.0,180.0,0.0,Rural,Y
454,LP002453,Male,No,0,Graduate,Yes,70850,0.0,840000.0,360.0,1.0,Semiurban,Y
455,LP002455,Male,Yes,2,Graduate,No,38590,0.0,960000.0,360.0,1.0,Semiurban,Y
456,LP002459,Male,Yes,0,Graduate,No,43010,0.0,1180000.0,360.0,1.0,Urban,Y
457,LP002467,Male,Yes,0,Graduate,No,37080,25690.0,1730000.0,360.0,1.0,Urban,N
458,LP002472,Male,No,2,Graduate,No,43540,0.0,1360000.0,360.0,1.0,Rural,Y
459,LP002473,Male,Yes,0,Graduate,No,83340,0.0,1600000.0,360.0,1.0,Semiurban,N
460,LP002478,,Yes,0,Graduate,Yes,20830,40830.0,1600000.0,360.0,,Semiurban,Y
461,LP002484,Male,Yes,3+,Graduate,No,77400,0.0,1280000.0,180.0,1.0,Urban,Y
462,LP002487,Male,Yes,0,Graduate,No,30150,21880.0,1530000.0,360.0,1.0,Rural,Y
463,LP002489,Female,No,1,Not Graduate,,51910,0.0,1320000.0,360.0,1.0,Semiurban,Y
464,LP002493,Male,No,0,Graduate,No,41660,0.0,980000.0,360.0,0.0,Semiurban,N
465,LP002494,Male,No,0,Graduate,No,60000,0.0,1400000.0,360.0,1.0,Rural,Y
466,LP002500,Male,Yes,3+,Not Graduate,No,29470,16640.0,700000.0,180.0,0.0,Urban,N
467,LP002501,,Yes,0,Graduate,No,166920,0.0,1100000.0,360.0,1.0,Semiurban,Y
468,LP002502,Female,Yes,2,Not Graduate,,2100,29170.0,980000.0,360.0,1.0,Semiurban,Y
469,LP002505,Male,Yes,0,Graduate,No,43330,24510.0,1100000.0,360.0,1.0,Urban,N
470,LP002515,Male,Yes,1,Graduate,Yes,34500,20790.0,1620000.0,360.0,1.0,Semiurban,Y
471,LP002517,Male,Yes,1,Not Graduate,No,26530,15000.0,1130000.0,180.0,0.0,Rural,N
472,LP002519,Male,Yes,3+,Graduate,No,46910,0.0,1000000.0,360.0,1.0,Semiurban,Y
473,LP002522,Female,No,0,Graduate,Yes,25000,0.0,930000.0,360.0,,Urban,Y
474,LP002524,Male,No,2,Graduate,No,55320,46480.0,1620000.0,360.0,1.0,Rural,Y
475,LP002527,Male,Yes,2,Graduate,Yes,165250,10140.0,1500000.0,360.0,1.0,Rural,Y
476,LP002529,Male,Yes,2,Graduate,No,67000,17500.0,2300000.0,300.0,1.0,Semiurban,Y
477,LP002530,,Yes,2,Graduate,No,28730,18720.0,1320000.0,360.0,0.0,Semiurban,N
478,LP002531,Male,Yes,1,Graduate,Yes,166670,22500.0,860000.0,360.0,1.0,Semiurban,Y
479,LP002533,Male,Yes,2,Graduate,No,29470,16030.0,,360.0,1.0,Urban,N
480,LP002534,Female,No,0,Not Graduate,No,43500,0.0,1540000.0,360.0,1.0,Rural,Y
481,LP002536,Male,Yes,3+,Not Graduate,No,30950,0.0,1130000.0,360.0,1.0,Rural,Y
482,LP002537,Male,Yes,0,Graduate,No,20830,31500.0,1280000.0,360.0,1.0,Semiurban,Y
483,LP002541,Male,Yes,0,Graduate,No,108330,0.0,2340000.0,360.0,1.0,Semiurban,Y
484,LP002543,Male,Yes,2,Graduate,No,83330,0.0,2460000.0,360.0,1.0,Semiurban,Y
485,LP002544,Male,Yes,1,Not Graduate,No,19580,24360.0,1310000.0,360.0,1.0,Rural,Y
486,LP002545,Male,No,2,Graduate,No,35470,0.0,800000.0,360.0,0.0,Rural,N
487,LP002547,Male,Yes,1,Graduate,No,183330,0.0,5000000.0,360.0,1.0,Urban,N
488,LP002555,Male,Yes,2,Graduate,Yes,45830,20830.0,1600000.0,360.0,1.0,Semiurban,Y
489,LP002556,Male,No,0,Graduate,No,24350,0.0,750000.0,360.0,1.0,Urban,N
490,LP002560,Male,No,0,Not Graduate,No,26990,27850.0,960000.0,360.0,,Semiurban,Y
491,LP002562,Male,Yes,1,Not Graduate,No,53330,11310.0,1860000.0,360.0,,Urban,Y
492,LP002571,Male,No,0,Not Graduate,No,36910,0.0,1100000.0,360.0,1.0,Rural,Y
493,LP002582,Female,No,0,Not Graduate,Yes,172630,0.0,2250000.0,360.0,1.0,Semiurban,Y
494,LP002585,Male,Yes,0,Graduate,No,35970,21570.0,1190000.0,360.0,0.0,Rural,N
495,LP002586,Female,Yes,1,Graduate,No,33260,9130.0,1050000.0,84.0,1.0,Semiurban,Y
496,LP002587,Male,Yes,0,Not Graduate,No,26000,17000.0,1070000.0,360.0,1.0,Rural,Y
497,LP002588,Male,Yes,0,Graduate,No,46250,28570.0,1110000.0,12.0,,Urban,Y
498,LP002600,Male,Yes,1,Graduate,Yes,28950,0.0,950000.0,360.0,1.0,Semiurban,Y
499,LP002602,Male,No,0,Graduate,No,62830,44160.0,2090000.0,360.0,0.0,Rural,N
500,LP002603,Female,No,0,Graduate,No,6450,36830.0,1130000.0,480.0,1.0,Rural,Y
501,LP002606,Female,No,0,Graduate,No,31590,0.0,1000000.0,360.0,1.0,Semiurban,Y
502,LP002615,Male,Yes,2,Graduate,No,48650,56240.0,2080000.0,360.0,1.0,Semiurban,Y
503,LP002618,Male,Yes,1,Not Graduate,No,40500,53020.0,1380000.0,360.0,,Rural,N
504,LP002619,Male,Yes,0,Not Graduate,No,38140,14830.0,1240000.0,300.0,1.0,Semiurban,Y
505,LP002622,Male,Yes,2,Graduate,No,35100,44160.0,2430000.0,360.0,1.0,Rural,Y
506,LP002624,Male,Yes,0,Graduate,No,208330,66670.0,4800000.0,360.0,,Urban,Y
507,LP002625,,No,0,Graduate,No,35830,0.0,960000.0,360.0,1.0,Urban,N
508,LP002626,Male,Yes,0,Graduate,Yes,24790,30130.0,1880000.0,360.0,1.0,Urban,Y
509,LP002634,Female,No,1,Graduate,No,132620,0.0,400000.0,360.0,1.0,Urban,Y
510,LP002637,Male,No,0,Not Graduate,No,35980,12870.0,1000000.0,360.0,1.0,Rural,N
511,LP002640,Male,Yes,1,Graduate,No,60650,20040.0,2500000.0,360.0,1.0,Semiurban,Y
512,LP002643,Male,Yes,2,Graduate,No,32830,20350.0,1480000.0,360.0,1.0,Urban,Y
513,LP002648,Male,Yes,0,Graduate,No,21300,66660.0,700000.0,180.0,1.0,Semiurban,N
514,LP002652,Male,No,0,Graduate,No,58150,36660.0,3110000.0,360.0,1.0,Rural,N
515,LP002659,Male,Yes,3+,Graduate,No,34660,34280.0,1500000.0,360.0,1.0,Rural,Y
516,LP002670,Female,Yes,2,Graduate,No,20310,16320.0,1130000.0,480.0,1.0,Semiurban,Y
517,LP002682,Male,Yes,,Not Graduate,No,30740,18000.0,1230000.0,360.0,0.0,Semiurban,N
518,LP002683,Male,No,0,Graduate,No,46830,19150.0,1850000.0,360.0,1.0,Semiurban,N
519,LP002684,Female,No,0,Not Graduate,No,34000,0.0,950000.0,360.0,1.0,Rural,N
520,LP002689,Male,Yes,2,Not Graduate,No,21920,17420.0,450000.0,360.0,1.0,Semiurban,Y
521,LP002690,Male,No,0,Graduate,No,25000,0.0,550000.0,360.0,1.0,Semiurban,Y
522,LP002692,Male,Yes,3+,Graduate,Yes,56770,14240.0,1000000.0,360.0,1.0,Rural,Y
523,LP002693,Male,Yes,2,Graduate,Yes,79480,71660.0,4800000.0,360.0,1.0,Rural,Y
524,LP002697,Male,No,0,Graduate,No,46800,20870.0,,360.0,1.0,Semiurban,N
525,LP002699,Male,Yes,2,Graduate,Yes,175000,0.0,4000000.0,360.0,1.0,Rural,Y
526,LP002705,Male,Yes,0,Graduate,No,37750,0.0,1100000.0,360.0,1.0,Semiurban,Y
527,LP002706,Male,Yes,1,Not Graduate,No,52850,14300.0,1610000.0,360.0,0.0,Semiurban,Y
528,LP002714,Male,No,1,Not Graduate,No,26790,13020.0,940000.0,360.0,1.0,Semiurban,Y
529,LP002716,Male,No,0,Not Graduate,No,67830,0.0,1300000.0,360.0,1.0,Semiurban,Y
530,LP002717,Male,Yes,0,Graduate,No,10250,55000.0,2160000.0,360.0,,Rural,Y
531,LP002720,Male,Yes,3+,Graduate,No,42810,0.0,1000000.0,360.0,1.0,Urban,Y
532,LP002723,Male,No,2,Graduate,No,35880,0.0,1100000.0,360.0,0.0,Rural,N
533,LP002729,Male,No,1,Graduate,No,112500,0.0,1960000.0,360.0,,Semiurban,N
534,LP002731,Female,No,0,Not Graduate,Yes,181650,0.0,1250000.0,360.0,1.0,Urban,Y
535,LP002732,Male,No,0,Not Graduate,,25500,20420.0,1260000.0,360.0,1.0,Rural,Y
536,LP002734,Male,Yes,0,Graduate,No,61330,39060.0,3240000.0,360.0,1.0,Urban,Y
537,LP002738,Male,No,2,Graduate,No,36170,0.0,1070000.0,360.0,1.0,Semiurban,Y
538,LP002739,Male,Yes,0,Not Graduate,No,29170,5360.0,660000.0,360.0,1.0,Rural,N
539,LP002740,Male,Yes,3+,Graduate,No,64170,0.0,1570000.0,180.0,1.0,Rural,Y
540,LP002741,Female,Yes,1,Graduate,No,46080,28450.0,1400000.0,180.0,1.0,Semiurban,Y
541,LP002743,Female,No,0,Graduate,No,21380,0.0,990000.0,360.0,0.0,Semiurban,N
542,LP002753,Female,No,1,Graduate,,36520,0.0,950000.0,360.0,1.0,Semiurban,Y
543,LP002755,Male,Yes,1,Not Graduate,No,22390,25240.0,1280000.0,360.0,1.0,Urban,Y
544,LP002757,Female,Yes,0,Not Graduate,No,30170,6630.0,1020000.0,360.0,,Semiurban,Y
545,LP002767,Male,Yes,0,Graduate,No,27680,19500.0,1550000.0,360.0,1.0,Rural,Y
546,LP002768,Male,No,0,Not Graduate,No,33580,0.0,800000.0,36.0,1.0,Semiurban,N
547,LP002772,Male,No,0,Graduate,No,25260,17830.0,1450000.0,360.0,1.0,Rural,Y
548,LP002776,Female,No,0,Graduate,No,50000,0.0,1030000.0,360.0,0.0,Semiurban,N
549,LP002777,Male,Yes,0,Graduate,No,27850,20160.0,1100000.0,360.0,1.0,Rural,Y
550,LP002778,Male,Yes,2,Graduate,Yes,66330,0.0,,360.0,0.0,Rural,N
551,LP002784,Male,Yes,1,Not Graduate,No,24920,23750.0,,360.0,1.0,Rural,Y
552,LP002785,Male,Yes,1,Graduate,No,33330,32500.0,1580000.0,360.0,1.0,Urban,Y
553,LP002788,Male,Yes,0,Not Graduate,No,24540,23330.0,1810000.0,360.0,0.0,Urban,N
554,LP002789,Male,Yes,0,Graduate,No,35930,42660.0,1320000.0,180.0,0.0,Rural,N
555,LP002792,Male,Yes,1,Graduate,No,54680,10320.0,260000.0,360.0,1.0,Semiurban,Y
556,LP002794,Female,No,0,Graduate,No,26670,16250.0,840000.0,360.0,,Urban,Y
557,LP002795,Male,Yes,3+,Graduate,Yes,101390,0.0,2600000.0,360.0,1.0,Semiurban,Y
558,LP002798,Male,Yes,0,Graduate,No,38870,26690.0,1620000.0,360.0,1.0,Semiurban,Y
559,LP002804,Female,Yes,0,Graduate,No,41800,23060.0,1820000.0,360.0,1.0,Semiurban,Y
560,LP002807,Male,Yes,2,Not Graduate,No,36750,2420.0,1080000.0,360.0,1.0,Semiurban,Y
561,LP002813,Female,Yes,1,Graduate,Yes,194840,0.0,6000000.0,360.0,1.0,Semiurban,Y
562,LP002820,Male,Yes,0,Graduate,No,59230,20540.0,2110000.0,360.0,1.0,Rural,Y
563,LP002821,Male,No,0,Not Graduate,Yes,58000,0.0,1320000.0,360.0,1.0,Semiurban,Y
564,LP002832,Male,Yes,2,Graduate,No,87990,0.0,2580000.0,360.0,0.0,Urban,N
565,LP002833,Male,Yes,0,Not Graduate,No,44670,0.0,1200000.0,360.0,,Rural,Y
566,LP002836,Male,No,0,Graduate,No,33330,0.0,700000.0,360.0,1.0,Urban,Y
567,LP002837,Male,Yes,3+,Graduate,No,34000,25000.0,1230000.0,360.0,0.0,Rural,N
568,LP002840,Female,No,0,Graduate,No,23780,0.0,90000.0,360.0,1.0,Urban,N
569,LP002841,Male,Yes,0,Graduate,No,31660,20640.0,1040000.0,360.0,0.0,Urban,N
570,LP002842,Male,Yes,1,Graduate,No,34170,17500.0,1860000.0,360.0,1.0,Urban,Y
571,LP002847,Male,Yes,,Graduate,No,51160,14510.0,1650000.0,360.0,0.0,Urban,N
572,LP002855,Male,Yes,2,Graduate,No,166660,0.0,2750000.0,360.0,1.0,Urban,Y
573,LP002862,Male,Yes,2,Not Graduate,No,61250,16250.0,1870000.0,480.0,1.0,Semiurban,N
574,LP002863,Male,Yes,3+,Graduate,No,64060,0.0,1500000.0,360.0,1.0,Semiurban,N
575,LP002868,Male,Yes,2,Graduate,No,31590,4610.0,1080000.0,84.0,1.0,Urban,Y
576,LP002872,,Yes,0,Graduate,No,30870,22100.0,1360000.0,360.0,0.0,Semiurban,N
577,LP002874,Male,No,0,Graduate,No,32290,27390.0,1100000.0,360.0,1.0,Urban,Y
578,LP002877,Male,Yes,1,Graduate,No,17820,22320.0,1070000.0,360.0,1.0,Rural,Y
579,LP002888,Male,No,0,Graduate,,31820,29170.0,1610000.0,360.0,1.0,Urban,Y
580,LP002892,Male,Yes,2,Graduate,No,65400,0.0,2050000.0,360.0,1.0,Semiurban,Y
581,LP002893,Male,No,0,Graduate,No,18360,338370.0,900000.0,360.0,1.0,Urban,N
582,LP002894,Female,Yes,0,Graduate,No,31660,0.0,360000.0,360.0,1.0,Semiurban,Y
583,LP002898,Male,Yes,1,Graduate,No,18800,0.0,610000.0,360.0,,Rural,N
584,LP002911,Male,Yes,1,Graduate,No,27870,19170.0,1460000.0,360.0,0.0,Rural,N
585,LP002912,Male,Yes,1,Graduate,No,42830,30000.0,1720000.0,84.0,1.0,Rural,N
586,LP002916,Male,Yes,0,Graduate,No,22970,15220.0,1040000.0,360.0,1.0,Urban,Y
587,LP002917,Female,No,0,Not Graduate,No,21650,0.0,700000.0,360.0,1.0,Semiurban,Y
588,LP002925,,No,0,Graduate,No,47500,0.0,940000.0,360.0,1.0,Semiurban,Y
589,LP002926,Male,Yes,2,Graduate,Yes,27260,0.0,1060000.0,360.0,0.0,Semiurban,N
590,LP002928,Male,Yes,0,Graduate,No,30000,34160.0,560000.0,180.0,1.0,Semiurban,Y
591,LP002931,Male,Yes,2,Graduate,Yes,60000,0.0,2050000.0,240.0,1.0,Semiurban,N
592,LP002933,,No,3+,Graduate,Yes,93570,0.0,2920000.0,360.0,1.0,Semiurban,Y
593,LP002936,Male,Yes,0,Graduate,No,38590,33000.0,1420000.0,180.0,1.0,Rural,Y
594,LP002938,Male,Yes,0,Graduate,Yes,161200,0.0,2600000.0,360.0,1.0,Urban,Y
595,LP002940,Male,No,0,Not Graduate,No,38330,0.0,1100000.0,360.0,1.0,Rural,Y
596,LP002941,Male,Yes,2,Not Graduate,Yes,63830,10000.0,1870000.0,360.0,1.0,Rural,N
597,LP002943,Male,No,,Graduate,No,29870,0.0,880000.0,360.0,0.0,Semiurban,N
598,LP002945,Male,Yes,0,Graduate,Yes,99630,0.0,1800000.0,360.0,1.0,Rural,Y
599,LP002948,Male,Yes,2,Graduate,No,57800,0.0,1920000.0,360.0,1.0,Urban,Y
600,LP002949,Female,No,3+,Graduate,,4160,416670.0,3500000.0,180.0,,Urban,N
601,LP002950,Male,Yes,0,Not Graduate,,28940,27920.0,1550000.0,360.0,1.0,Rural,Y
602,LP002953,Male,Yes,3+,Graduate,No,57030,0.0,1280000.0,360.0,1.0,Urban,Y
603,LP002958,Male,No,0,Graduate,No,36760,43010.0,1720000.0,360.0,1.0,Rural,Y
604,LP002959,Female,Yes,1,Graduate,No,120000,0.0,4960000.0,360.0,1.0,Semiurban,Y
605,LP002960,Male,Yes,0,Not Graduate,No,24000,38000.0,,180.0,1.0,Urban,N
606,LP002961,Male,Yes,1,Graduate,No,34000,25000.0,1730000.0,360.0,1.0,Semiurban,Y
607,LP002964,Male,Yes,2,Not Graduate,No,39870,14110.0,1570000.0,360.0,1.0,Rural,Y
608,LP002974,Male,Yes,0,Graduate,No,32320,19500.0,1080000.0,360.0,1.0,Rural,Y
609,LP002978,Female,No,0,Graduate,No,29000,0.0,710000.0,360.0,1.0,Rural,Y
610,LP002979,Male,Yes,3+,Graduate,No,41060,0.0,400000.0,180.0,1.0,Rural,Y
611,LP002983,Male,Yes,1,Graduate,No,80720,2400.0,2530000.0,360.0,1.0,Urban,Y
612,LP002984,Male,Yes,2,Graduate,No,75830,0.0,1870000.0,360.0,1.0,Urban,Y
613,LP002990,Female,No,0,Graduate,Yes,45830,0.0,1330000.0,360.0,0.0,Semiurban,N
